D,+005.13,+001.84,-000.14,M,+338.71,+011.67,00,3A,288,21-12-2016 6:53:28
D,+004.53,+001.09,+001.12,M,+338.75,+011.74,00,3D,289,21-12-2016 6:53:28
D,+005.41,+001.51,+001.26,M,+338.70,+011.65,00,30,290,21-12-2016 6:53:28
D,+005.38,+001.20,+001.05,M,+338.73,+011.70,00,3E,291,21-12-2016 6:53:29
D,+004.52,+001.31,+002.00,M,+338.83,+011.87,00,32,292,21-12-2016 6:53:29
D,+004.60,+001.83,+002.21,M,+338.74,+011.72,00,3B,293,21-12-2016 6:53:29
D,+004.13,+001.07,+001.22,M,+338.71,+011.67,00,32,294,21-12-2016 6:53:29
D,+004.36,+001.15,+001.20,M,+338.65,+011.57,00,32,295,21-12-2016 6:53:30
D,+004.14,+000.79,+001.68,M,+338.72,+011.69,00,3E,296,21-12-2016 6:53:30
D,+005.07,+000.10,+000.55,M,+338.70,+011.65,00,33,297,21-12-2016 6:53:30
D,+004.73,-000.35,+000.55,M,+338.75,+011.74,00,35,298,21-12-2016 6:53:30
D,+004.01,-000.57,+000.31,M,+338.73,+011.70,00,34,299,21-12-2016 6:53:31
D,+004.83,-000.35,+001.10,M,+338.69,+011.64,00,36,300,21-12-2016 6:53:31
D,+005.18,+000.53,+000.85,M,+338.72,+011.69,00,39,301,21-12-2016 6:53:31
D,+005.31,+000.32,+001.09,M,+338.68,+011.62,00,30,302,21-12-2016 6:53:31
D,+005.44,-000.36,+001.00,M,+338.67,+011.60,00,34,303,21-12-2016 6:53:32
D,+005.54,-000.44,+000.89,M,+338.68,+011.62,00,3D,304,21-12-2016 6:53:32
D,+005.71,-000.54,+001.00,M,+338.64,+011.55,00,33,305,21-12-2016 6:53:32
D,+005.75,+000.25,+000.53,M,+338.65,+011.57,00,33,306,21-12-2016 6:53:32
D,+006.12,-000.33,+001.16,M,+338.70,+011.65,00,35,307,21-12-2016 6:53:33
D,+006.34,-000.40,+001.55,M,+338.68,+011.62,00,3C,308,21-12-2016 6:53:33
D,+005.66,-000.16,+001.68,M,+338.75,+011.74,00,3E,309,21-12-2016 6:53:33
D,+005.97,-000.29,+001.16,M,+338.68,+011.62,00,3E,310,21-12-2016 6:53:33
D,+005.94,-000.72,+001.27,M,+338.68,+011.62,00,31,311,21-12-2016 6:53:34
D,+005.74,-000.60,+000.84,M,+338.71,+011.67,00,39,312,21-12-2016 6:53:34
D,+004.89,+000.44,+000.93,M,+338.74,+011.72,00,3D,313,21-12-2016 6:53:34
D,+004.01,-000.41,+002.06,M,+338.68,+011.62,00,3C,314,21-12-2016 6:53:34
D,+002.36,+000.65,+002.95,M,+338.64,+011.55,00,3C,315,21-12-2016 6:53:35
D,+004.08,+002.25,+002.06,M,+338.63,+011.54,00,3D,316,21-12-2016 6:53:35
D,+004.25,+001.21,+002.14,M,+338.72,+011.69,00,38,317,21-12-2016 6:53:35
D,+002.29,+000.91,+002.31,M,+338.71,+011.67,00,32,318,21-12-2016 6:53:35
D,+002.41,+000.86,+002.16,M,+338.74,+011.72,00,3E,319,21-12-2016 6:53:36
D,+003.57,-001.73,+001.75,M,+338.69,+011.64,00,38,320,21-12-2016 6:53:36
D,+004.95,-000.75,+000.93,M,+338.68,+011.62,00,38,321,21-12-2016 6:53:36
D,+004.53,+000.41,+001.59,M,+338.73,+011.70,00,3D,322,21-12-2016 6:53:36
D,+004.53,+000.34,+001.18,M,+338.68,+011.62,00,33,323,21-12-2016 6:53:37
D,+004.21,+000.44,+001.88,M,+338.67,+011.60,00,35,324,21-12-2016 6:53:37
D,+003.96,-000.64,+001.50,M,+338.72,+011.69,00,32,325,21-12-2016 6:53:37
D,+004.06,-000.47,+001.83,M,+338.67,+011.60,00,3E,326,21-12-2016 6:53:37
D,+004.72,-000.21,+001.93,M,+338.64,+011.55,00,39,327,21-12-2016 6:53:38
D,+004.16,-000.86,+001.98,M,+338.66,+011.59,00,33,328,21-12-2016 6:53:38
D,+004.04,-001.02,+001.66,M,+338.68,+011.62,00,3A,329,21-12-2016 6:53:38
D,+004.45,-001.00,+001.32,M,+338.68,+011.62,00,3C,330,21-12-2016 6:53:38
D,+004.69,-000.73,+001.55,M,+338.65,+011.57,00,3D,331,21-12-2016 6:53:39
D,+004.17,-000.76,+001.81,M,+338.65,+011.57,00,38,332,21-12-2016 6:53:39
D,+004.65,-001.44,+001.41,M,+338.67,+011.60,00,37,333,21-12-2016 6:53:39
D,+004.64,-001.16,+001.18,M,+338.69,+011.64,00,37,334,21-12-2016 6:53:39
D,+004.36,-000.79,+001.40,M,+338.64,+011.55,00,3A,335,21-12-2016 6:53:40
D,+004.37,-001.33,+001.66,M,+338.64,+011.55,00,30,336,21-12-2016 6:53:40
D,+004.64,-001.03,+001.26,M,+338.67,+011.60,00,34,337,21-12-2016 6:53:40
D,+004.34,-001.30,+001.39,M,+338.65,+011.57,00,39,338,21-12-2016 6:53:40
D,+004.58,-001.27,+001.83,M,+338.62,+011.52,00,36,339,21-12-2016 6:53:41
D,+004.43,-001.80,+001.19,M,+338.71,+011.67,00,36,340,21-12-2016 6:53:41
D,+004.65,-001.43,+001.77,M,+338.64,+011.55,00,30,341,21-12-2016 6:53:41
D,+004.74,-001.73,+001.26,M,+338.69,+011.64,00,38,342,21-12-2016 6:53:41
D,+004.86,-002.02,+000.88,M,+338.67,+011.60,00,3F,343,21-12-2016 6:53:42
D,+004.43,-001.63,+000.99,M,+338.69,+011.64,00,38,344,21-12-2016 6:53:42
D,+004.35,-001.32,+000.92,M,+338.70,+011.65,00,3F,345,21-12-2016 6:53:42
D,+004.06,-001.39,+000.80,M,+338.71,+011.67,00,34,346,21-12-2016 6:53:42
D,+003.77,-001.33,+000.91,M,+338.68,+011.62,00,32,347,21-12-2016 6:53:43
D,+003.83,-001.81,+000.81,M,+338.68,+011.62,00,31,348,21-12-2016 6:53:43
D,+003.60,-002.04,+000.67,M,+338.69,+011.64,00,3D,349,21-12-2016 6:53:43
D,+003.46,-001.69,+000.84,M,+338.69,+011.64,00,3C,350,21-12-2016 6:53:43
D,+003.42,-001.41,+000.90,M,+338.69,+011.64,00,37,351,21-12-2016 6:53:44
D,+003.37,-001.38,+001.06,M,+338.67,+011.60,00,3F,352,21-12-2016 6:53:44
D,+003.58,-001.34,+001.12,M,+338.66,+011.59,00,34,353,21-12-2016 6:53:44
D,+003.61,-001.42,+001.28,M,+338.67,+011.60,00,3D,354,21-12-2016 6:53:44
D,+003.66,-000.89,+001.20,M,+338.66,+011.59,00,3F,355,21-12-2016 6:53:45
D,+003.60,-000.96,+001.14,M,+338.68,+011.62,00,36,356,21-12-2016 6:53:45
D,+003.62,-000.93,+001.28,M,+338.67,+011.60,00,33,357,21-12-2016 6:53:45
D,+003.63,-001.14,+001.04,M,+338.67,+011.60,00,32,358,21-12-2016 6:53:45
D,+003.68,-001.12,+001.52,M,+338.71,+011.67,00,3C,359,21-12-2016 6:53:46
D,+003.63,-000.55,+001.14,M,+338.70,+011.65,00,34,360,21-12-2016 6:53:46
D,+004.19,-001.47,+001.19,M,+338.70,+011.65,00,31,361,21-12-2016 6:53:46
D,+003.97,-001.48,+001.30,M,+338.68,+011.62,00,3A,362,21-12-2016 6:53:46
D,+003.76,-001.71,+001.26,M,+338.74,+011.72,00,34,363,21-12-2016 6:53:47
D,+003.73,-001.27,+001.46,M,+338.69,+011.64,00,3F,364,21-12-2016 6:53:47
D,+003.73,-000.87,+001.74,M,+338.70,+011.65,00,3C,365,21-12-2016 6:53:47
D,+003.36,-000.56,+001.68,M,+338.72,+011.69,00,32,366,21-12-2016 6:53:47
D,+003.39,-000.96,+001.01,M,+338.73,+011.70,00,37,367,21-12-2016 6:53:48
D,+004.45,-001.21,+000.91,M,+338.74,+011.72,00,3B,368,21-12-2016 6:53:48
D,+004.20,+000.61,+001.79,M,+338.82,+011.86,00,3E,369,21-12-2016 6:53:48
D,+004.28,-000.42,+001.66,M,+338.72,+011.69,00,31,370,21-12-2016 6:53:48
D,+004.43,-000.93,+000.25,M,+338.72,+011.69,00,36,371,21-12-2016 6:53:49
D,+004.43,-000.67,+000.75,M,+338.71,+011.67,00,35,372,21-12-2016 6:53:49
D,+004.25,-000.90,-000.06,M,+338.70,+011.65,00,3C,373,21-12-2016 6:53:49
D,+004.25,-000.16,+000.22,M,+338.72,+011.69,00,3C,374,21-12-2016 6:53:49
D,+004.22,-000.47,+000.27,M,+338.74,+011.72,00,36,375,21-12-2016 6:53:50
D,+004.01,-000.79,+001.21,M,+338.65,+011.57,00,3A,376,21-12-2016 6:53:50
D,+004.52,-000.88,+001.06,M,+338.69,+011.64,00,3B,377,21-12-2016 6:53:50
D,+004.50,-000.88,+001.48,M,+338.65,+011.57,00,3F,378,21-12-2016 6:53:50
D,+004.32,-000.75,+002.01,M,+338.65,+011.57,00,37,379,21-12-2016 6:53:51
D,+004.04,-000.89,+001.80,M,+338.71,+011.67,00,3D,380,21-12-2016 6:53:51
D,+004.65,-001.01,+001.52,M,+338.65,+011.57,00,32,381,21-12-2016 6:53:51
D,+004.87,-001.52,+001.63,M,+338.65,+011.57,00,3A,382,21-12-2016 6:53:51
D,+004.64,-002.06,+001.57,M,+338.66,+011.59,00,3F,383,21-12-2016 6:53:52
D,+004.67,-002.05,+001.72,M,+338.60,+011.49,00,3F,384,21-12-2016 6:53:52
D,+004.43,-002.59,+001.67,M,+338.62,+011.52,00,3C,385,21-12-2016 6:53:52
D,+003.92,-003.21,+001.61,M,+338.67,+011.60,00,3B,386,21-12-2016 6:53:52
D,+004.16,-002.91,+001.19,M,+338.66,+011.59,00,3E,387,21-12-2016 6:53:53
D,+003.83,-003.32,+000.94,M,+338.65,+011.57,00,34,388,21-12-2016 6:53:53
D,+003.53,-003.35,+000.96,M,+338.65,+011.57,00,3C,389,21-12-2016 6:53:53
D,+003.69,-003.54,+001.11,M,+338.62,+011.52,00,3E,390,21-12-2016 6:53:53
D,+003.05,-003.79,+000.97,M,+338.68,+011.62,00,3D,391,21-12-2016 6:53:54
D,+003.11,-003.98,+000.16,M,+338.65,+011.57,00,35,392,21-12-2016 6:53:54
D,+003.38,-003.47,-000.35,M,+338.75,+011.74,00,3B,393,21-12-2016 6:53:54
D,+002.74,-003.28,+000.26,M,+338.68,+011.62,00,34,394,21-12-2016 6:53:54
D,+001.70,-002.70,+001.94,M,+338.64,+011.55,00,3F,395,21-12-2016 6:53:55
D,+002.01,-002.41,+000.45,M,+338.64,+011.55,00,35,396,21-12-2016 6:53:55
D,+001.51,-003.77,+000.62,M,+338.65,+011.57,00,31,397,21-12-2016 6:53:55
D,+001.11,-003.17,+000.09,M,+338.74,+011.72,00,39,398,21-12-2016 6:53:55
D,+001.54,-002.32,+000.43,M,+338.70,+011.65,00,32,399,21-12-2016 6:53:56
D,+001.24,-002.65,+000.50,M,+338.71,+011.67,00,36,400,21-12-2016 6:53:56
D,+000.78,-003.15,+000.97,M,+338.66,+011.59,00,38,401,21-12-2016 6:53:56
D,+001.26,-002.78,+001.07,M,+338.69,+011.64,00,31,402,21-12-2016 6:53:56
D,+001.24,-002.17,+000.65,M,+338.73,+011.70,00,31,403,21-12-2016 6:53:57
D,+001.39,-002.36,+000.53,M,+338.66,+011.59,00,34,404,21-12-2016 6:53:57
D,+002.00,-002.69,+000.47,M,+338.69,+011.64,00,33,405,21-12-2016 6:53:57
D,+001.85,-002.06,+000.57,M,+338.72,+011.69,00,32,406,21-12-2016 6:53:57
D,+002.07,-001.70,+001.03,M,+338.75,+011.74,00,32,407,21-12-2016 6:53:58
D,+002.70,-001.38,+001.06,M,+338.69,+011.64,00,37,408,21-12-2016 6:53:58
D,+002.72,-002.20,+001.16,M,+338.73,+011.70,00,30,409,21-12-2016 6:53:58
D,+003.01,-002.06,+001.28,M,+338.72,+011.69,00,35,410,21-12-2016 6:53:58
D,+002.71,-001.80,+001.32,M,+338.70,+011.65,00,3B,411,21-12-2016 6:53:59
D,+003.12,-002.03,+001.35,M,+338.70,+011.65,00,30,412,21-12-2016 6:53:59
D,+003.21,-002.88,+000.98,M,+338.64,+011.55,00,33,413,21-12-2016 6:53:59
D,+002.36,-002.61,+000.47,M,+338.67,+011.60,00,34,414,21-12-2016 6:53:59
D,+002.20,-002.06,+001.84,M,+338.63,+011.54,00,3F,415,21-12-2016 6:54:00
D,+001.59,-002.07,+001.21,M,+338.69,+011.64,00,35,416,21-12-2016 6:54:00
D,+001.58,-002.26,+001.54,M,+338.59,+011.47,00,37,417,21-12-2016 6:54:00
D,+003.13,-001.74,+001.62,M,+338.67,+011.60,00,33,418,21-12-2016 6:54:00
D,+003.08,-001.65,+001.66,M,+338.68,+011.62,00,30,419,21-12-2016 6:54:01
D,+003.60,-002.57,+000.73,M,+338.77,+011.77,00,33,420,21-12-2016 6:54:01
D,+002.89,-001.90,+001.47,M,+338.66,+011.59,00,37,421,21-12-2016 6:54:01
D,+002.52,-001.84,+001.62,M,+338.68,+011.62,00,35,422,21-12-2016 6:54:01
D,+002.39,-001.51,+002.47,M,+338.65,+011.57,00,3F,423,21-12-2016 6:54:02
D,+002.27,-001.31,+002.46,M,+338.69,+011.64,00,3B,424,21-12-2016 6:54:02
D,+001.65,-000.95,+002.59,M,+338.66,+011.59,00,3E,425,21-12-2016 6:54:02
D,+002.14,-001.66,+002.74,M,+338.63,+011.54,00,31,426,21-12-2016 6:54:02
D,+003.59,+000.17,+001.99,M,+338.63,+011.54,00,38,427,21-12-2016 6:54:03
D,+002.92,-000.56,+002.00,M,+338.63,+011.54,00,3E,428,21-12-2016 6:54:03
D,+002.56,+000.12,+002.05,M,+338.67,+011.60,00,36,429,21-12-2016 6:54:03
D,+003.67,-000.39,+001.84,M,+338.67,+011.60,00,30,430,21-12-2016 6:54:03
D,+004.41,-000.07,+001.81,M,+338.64,+011.55,00,3E,431,21-12-2016 6:54:04
D,+004.65,-000.37,+001.92,M,+338.63,+011.54,00,3F,432,21-12-2016 6:54:04
D,+004.48,-000.18,+001.55,M,+338.65,+011.57,00,33,433,21-12-2016 6:54:04
D,+004.06,-000.21,+002.45,M,+338.68,+011.62,00,3A,434,21-12-2016 6:54:04
D,+004.03,-000.51,+002.25,M,+338.76,+011.76,00,34,435,21-12-2016 6:54:05
D,+004.21,-001.86,+001.98,M,+338.60,+011.49,00,31,436,21-12-2016 6:54:05
D,+003.51,-001.15,+002.17,M,+338.68,+011.62,00,3E,437,21-12-2016 6:54:05
D,+004.36,-000.52,+001.91,M,+338.72,+011.69,00,37,438,21-12-2016 6:54:05
D,+004.38,-000.73,+001.93,M,+338.73,+011.70,00,31,439,21-12-2016 6:54:06
D,+004.10,-000.86,+001.71,M,+338.75,+011.74,00,3F,440,21-12-2016 6:54:06
D,+004.35,-000.03,+001.84,M,+338.76,+011.76,00,3E,441,21-12-2016 6:54:06
D,+003.91,-000.74,+001.67,M,+338.75,+011.74,00,3B,442,21-12-2016 6:54:06
D,+004.55,-001.01,+002.58,M,+338.66,+011.59,00,35,443,21-12-2016 6:54:07
D,+004.37,-000.94,+001.72,M,+338.75,+011.74,00,3A,444,21-12-2016 6:54:07
D,+004.30,-000.29,+001.71,M,+338.72,+011.69,00,33,445,21-12-2016 6:54:07
D,+004.34,-001.11,+001.06,M,+338.76,+011.76,00,37,446,21-12-2016 6:54:07
D,+004.64,-001.07,+001.10,M,+338.75,+011.74,00,33,447,21-12-2016 6:54:08
D,+003.58,+000.08,+000.74,M,+338.98,+012.13,00,31,448,21-12-2016 6:54:08
D,+003.80,+000.18,+002.27,M,+338.73,+011.70,00,32,449,21-12-2016 6:54:08
D,+003.75,+000.26,+001.98,M,+338.68,+011.62,00,3B,450,21-12-2016 6:54:08
D,+004.11,-000.07,+001.99,M,+338.84,+011.89,00,3D,451,21-12-2016 6:54:09
D,+003.80,+000.38,+000.28,M,+338.88,+011.96,00,31,452,21-12-2016 6:54:09
D,+004.61,-000.99,+000.35,M,+338.75,+011.74,00,36,453,21-12-2016 6:54:09
D,+005.01,-000.74,+000.64,M,+338.77,+011.77,00,37,454,21-12-2016 6:54:09
D,+005.38,-000.78,+000.17,M,+338.70,+011.65,00,31,455,21-12-2016 6:54:10
D,+004.06,-000.77,+001.41,M,+338.77,+011.77,00,34,456,21-12-2016 6:54:10
D,+003.88,+000.11,+001.95,M,+338.77,+011.77,00,3A,457,21-12-2016 6:54:10
D,+004.49,-000.59,+001.72,M,+338.71,+011.67,00,34,458,21-12-2016 6:54:10
D,+004.53,-000.66,+001.29,M,+338.76,+011.76,00,3A,459,21-12-2016 6:54:11
D,+005.04,-001.95,+000.53,M,+338.70,+011.65,00,3C,460,21-12-2016 6:54:11
D,+004.66,-002.28,+000.86,M,+338.77,+011.77,00,30,461,21-12-2016 6:54:11
D,+004.07,-002.09,+000.87,M,+338.68,+011.62,00,3F,462,21-12-2016 6:54:11
D,+004.28,-001.86,+001.27,M,+338.74,+011.72,00,31,463,21-12-2016 6:54:12
D,+004.53,-001.58,+001.06,M,+338.65,+011.57,00,3A,464,21-12-2016 6:54:12
D,+004.08,-001.55,+001.15,M,+338.68,+011.62,00,30,465,21-12-2016 6:54:12
D,+004.34,-001.44,+001.38,M,+338.70,+011.65,00,3E,466,21-12-2016 6:54:12
D,+003.85,-001.33,+001.15,M,+338.68,+011.62,00,32,467,21-12-2016 6:54:13
D,+003.92,-001.61,+001.07,M,+338.70,+011.65,00,3E,468,21-12-2016 6:54:13
D,+004.22,-001.33,+000.90,M,+338.72,+011.69,00,34,469,21-12-2016 6:54:13
D,+004.53,-001.12,+001.01,M,+338.70,+011.65,00,36,470,21-12-2016 6:54:13
D,+004.30,-001.34,+001.13,M,+338.68,+011.62,00,3A,471,21-12-2016 6:54:14
D,+004.14,-001.42,+001.13,M,+338.69,+011.64,00,3A,472,21-12-2016 6:54:14
D,+004.20,-000.91,+001.14,M,+338.71,+011.67,00,3F,473,21-12-2016 6:54:14
D,+004.07,-000.70,+001.48,M,+338.70,+011.65,00,3F,474,21-12-2016 6:54:14
D,+004.35,-001.12,+001.73,M,+338.66,+011.59,00,3B,475,21-12-2016 6:54:15
D,+003.26,-001.23,+001.28,M,+338.73,+011.70,00,3D,476,21-12-2016 6:54:15
D,+003.12,-000.62,+001.50,M,+338.72,+011.69,00,38,477,21-12-2016 6:54:15
D,+003.72,-001.35,+001.61,M,+338.73,+011.70,00,36,478,21-12-2016 6:54:15
D,+003.27,-000.76,+001.05,M,+338.70,+011.65,00,35,479,21-12-2016 6:54:16
D,+004.17,-000.57,+000.11,M,+338.68,+011.62,00,38,480,21-12-2016 6:54:16
D,+003.88,-001.86,+001.26,M,+338.64,+011.55,00,39,481,21-12-2016 6:54:16
D,+004.17,-001.62,+000.67,M,+338.67,+011.60,00,33,482,21-12-2016 6:54:16
D,+003.60,-001.43,+000.78,M,+338.67,+011.60,00,39,483,21-12-2016 6:54:17
D,+003.54,-001.74,+001.94,M,+338.69,+011.64,00,33,484,21-12-2016 6:54:17
D,+003.04,-002.61,+000.59,M,+338.68,+011.62,00,36,485,21-12-2016 6:54:17
D,+003.30,-002.87,+001.04,M,+338.63,+011.54,00,3E,486,21-12-2016 6:54:17
D,+003.40,-002.30,+000.82,M,+338.75,+011.74,00,3F,487,21-12-2016 6:54:18
D,+002.84,-002.20,+000.62,M,+338.73,+011.70,00,3B,488,21-12-2016 6:54:18
D,+003.90,-001.90,+001.16,M,+338.71,+011.67,00,31,489,21-12-2016 6:54:18
D,+003.61,-002.07,+000.86,M,+338.69,+011.64,00,30,490,21-12-2016 6:54:18
D,+003.08,-001.54,+001.68,M,+338.69,+011.64,00,3B,491,21-12-2016 6:54:19
D,+003.48,-000.80,+001.34,M,+338.67,+011.60,00,34,492,21-12-2016 6:54:19
D,+002.63,-000.80,+001.69,M,+338.69,+011.64,00,3E,493,21-12-2016 6:54:19
D,+002.40,-000.71,+002.30,M,+338.69,+011.64,00,3E,494,21-12-2016 6:54:19
D,+004.11,-000.03,+000.83,M,+338.65,+011.57,00,3F,495,21-12-2016 6:54:20
D,+003.59,-000.57,+000.85,M,+338.70,+011.65,00,36,496,21-12-2016 6:54:20
D,+003.67,-001.57,+000.94,M,+338.68,+011.62,00,34,497,21-12-2016 6:54:20
D,+003.58,-001.44,+000.53,M,+338.68,+011.62,00,31,498,21-12-2016 6:54:20
D,+003.87,-001.72,+000.98,M,+338.67,+011.60,00,3C,499,21-12-2016 6:54:21
D,+004.01,-001.84,+001.21,M,+338.67,+011.60,00,3F,500,21-12-2016 6:54:21
D,+003.65,-000.85,+000.99,M,+338.69,+011.64,00,32,501,21-12-2016 6:54:21
D,+003.52,-001.17,+000.68,M,+338.65,+011.57,00,3E,502,21-12-2016 6:54:21
D,+003.27,-000.64,+000.76,M,+338.65,+011.57,00,36,503,21-12-2016 6:54:22
D,+003.57,-000.49,+001.18,M,+338.72,+011.69,00,3C,504,21-12-2016 6:54:22
D,+002.82,-000.10,+001.83,M,+338.63,+011.54,00,35,505,21-12-2016 6:54:22
D,+002.00,+000.14,+002.16,M,+338.72,+011.69,00,3C,506,21-12-2016 6:54:22
D,+003.09,-000.39,+001.47,M,+338.71,+011.67,00,37,507,21-12-2016 6:54:23
D,+002.98,-000.33,+001.30,M,+338.69,+011.64,00,3E,508,21-12-2016 6:54:23
D,+003.26,-000.97,+000.87,M,+338.74,+011.72,00,32,509,21-12-2016 6:54:23
D,+004.15,+000.76,+000.38,M,+338.86,+011.92,00,3B,510,21-12-2016 6:54:23
D,+004.41,+000.66,-000.61,M,+338.86,+011.92,00,31,511,21-12-2016 6:54:24
D,+004.13,+000.28,+000.22,M,+338.89,+011.97,00,37,512,21-12-2016 6:54:24
D,+005.07,+000.19,+000.25,M,+338.82,+011.86,00,3D,513,21-12-2016 6:54:24
D,+004.74,-001.03,-000.17,M,+338.79,+011.81,00,30,514,21-12-2016 6:54:24
D,+004.51,-000.71,+001.23,M,+338.83,+011.87,00,30,515,21-12-2016 6:54:25
D,+004.15,-000.51,+000.23,M,+338.82,+011.86,00,33,516,21-12-2016 6:54:25
D,+005.20,+000.19,+001.17,M,+338.75,+011.74,00,3D,517,21-12-2016 6:54:25
D,+004.23,-000.61,+000.52,M,+338.80,+011.82,00,35,518,21-12-2016 6:54:25
D,+004.75,+000.88,-000.78,M,+338.70,+011.65,00,3F,519,21-12-2016 6:54:26
D,+004.00,+000.16,+001.14,M,+338.77,+011.77,00,33,520,21-12-2016 6:54:26
D,+004.61,-000.73,+000.68,M,+338.72,+011.69,00,31,521,21-12-2016 6:54:26
D,+004.14,-001.22,+000.52,M,+338.75,+011.74,00,34,522,21-12-2016 6:54:26
D,+004.71,-000.64,+001.43,M,+338.69,+011.64,00,39,523,21-12-2016 6:54:27
D,+003.63,-001.11,+001.88,M,+338.73,+011.70,00,37,524,21-12-2016 6:54:27
D,+003.66,+000.20,+001.09,M,+338.76,+011.76,00,3D,525,21-12-2016 6:54:27
D,+005.26,+000.28,+001.00,M,+338.76,+011.76,00,3E,526,21-12-2016 6:54:27
D,+003.80,+000.67,+001.28,M,+338.80,+011.82,00,37,527,21-12-2016 6:54:28
D,+004.16,+000.50,+000.21,M,+338.78,+011.79,00,30,528,21-12-2016 6:54:28
D,+003.87,-000.19,+000.14,M,+338.73,+011.70,00,30,529,21-12-2016 6:54:28
D,+003.92,-000.44,+000.37,M,+338.74,+011.72,00,38,530,21-12-2016 6:54:28
D,+004.04,+001.30,-000.48,M,+338.80,+011.82,00,3E,531,21-12-2016 6:54:29
D,+003.11,+001.30,+001.51,M,+338.76,+011.76,00,30,532,21-12-2016 6:54:29
D,+004.56,+000.94,+001.02,M,+338.70,+011.65,00,39,533,21-12-2016 6:54:29
D,+004.49,+001.57,+000.45,M,+338.72,+011.69,00,35,534,21-12-2016 6:54:29
D,+004.64,-000.44,+000.03,M,+338.73,+011.70,00,34,535,21-12-2016 6:54:30
D,+003.94,+000.10,-000.19,M,+338.73,+011.70,00,36,536,21-12-2016 6:54:30
D,+003.36,+000.42,-000.39,M,+338.76,+011.76,00,38,537,21-12-2016 6:54:30
D,+003.24,+000.61,-000.17,M,+338.72,+011.69,00,3C,538,21-12-2016 6:54:30
D,+003.64,+000.16,-000.01,M,+338.74,+011.72,00,33,539,21-12-2016 6:54:31
D,+004.13,+000.92,-000.55,M,+338.73,+011.70,00,3C,540,21-12-2016 6:54:31
D,+003.70,+000.39,-001.03,M,+338.73,+011.70,00,3D,541,21-12-2016 6:54:31
D,+003.17,+000.35,-001.54,M,+338.68,+011.62,00,3B,542,21-12-2016 6:54:31
D,+003.48,+001.84,+000.47,M,+338.77,+011.77,00,35,543,21-12-2016 6:54:32
D,+004.82,-000.37,+001.15,M,+338.72,+011.69,00,37,544,21-12-2016 6:54:32
D,+002.98,+000.42,+001.12,M,+338.77,+011.77,00,33,545,21-12-2016 6:54:32
D,+003.38,+000.17,+002.42,M,+338.73,+011.70,00,3D,546,21-12-2016 6:54:32
D,+003.12,-000.44,+001.74,M,+338.73,+011.70,00,33,547,21-12-2016 6:54:33
D,+002.54,+000.28,+000.90,M,+338.80,+011.82,00,36,548,21-12-2016 6:54:33
D,+002.67,+000.92,+000.61,M,+338.73,+011.70,00,38,549,21-12-2016 6:54:33
D,+002.11,+002.46,+000.94,M,+338.80,+011.82,00,39,550,21-12-2016 6:54:33
D,+002.56,+002.16,+000.67,M,+338.74,+011.72,00,37,551,21-12-2016 6:54:34
D,+003.79,+000.58,-000.17,M,+338.77,+011.77,00,34,552,21-12-2016 6:54:34
D,+004.60,+000.95,+000.55,M,+338.75,+011.74,00,3B,553,21-12-2016 6:54:34
D,+003.52,-000.19,+000.69,M,+338.74,+011.72,00,37,554,21-12-2016 6:54:34
D,+003.69,+001.57,+001.23,M,+338.76,+011.76,00,3B,555,21-12-2016 6:54:35
D,+003.16,+001.45,+001.05,M,+338.79,+011.81,00,33,556,21-12-2016 6:54:35
D,+003.94,+001.69,+000.28,M,+338.73,+011.70,00,3D,557,21-12-2016 6:54:35
D,+004.12,+001.22,+000.07,M,+338.80,+011.82,00,37,558,21-12-2016 6:54:35
D,+005.28,+000.40,+000.37,M,+338.69,+011.64,00,36,559,21-12-2016 6:54:36
D,+004.01,-000.88,+000.51,M,+338.80,+011.82,00,31,560,21-12-2016 6:54:36
D,+002.83,-000.60,+001.98,M,+338.74,+011.72,00,3B,561,21-12-2016 6:54:36
D,+002.70,-000.33,+001.04,M,+338.76,+011.76,00,32,562,21-12-2016 6:54:36
D,+002.70,-000.53,+001.36,M,+338.75,+011.74,00,34,563,21-12-2016 6:54:37
D,+003.49,-000.55,+000.50,M,+338.72,+011.69,00,33,564,21-12-2016 6:54:37
D,+003.49,-000.58,-000.23,M,+338.74,+011.72,00,30,565,21-12-2016 6:54:37
D,+003.37,+000.79,+000.45,M,+338.75,+011.74,00,3D,566,21-12-2016 6:54:37
D,+002.87,+000.18,+000.71,M,+338.80,+011.82,00,34,567,21-12-2016 6:54:38
D,+003.86,+001.92,+000.12,M,+338.73,+011.70,00,33,568,21-12-2016 6:54:38
D,+004.22,+001.19,+000.97,M,+338.70,+011.65,00,33,569,21-12-2016 6:54:38
D,+004.26,+001.59,+001.45,M,+338.70,+011.65,00,3D,570,21-12-2016 6:54:38
D,+004.65,+001.32,+001.94,M,+338.68,+011.62,00,35,571,21-12-2016 6:54:39
D,+005.23,+000.80,+000.18,M,+338.71,+011.67,00,36,572,21-12-2016 6:54:39
D,+006.39,+000.39,+000.83,M,+338.69,+011.64,00,34,573,21-12-2016 6:54:39
D,+006.20,+000.30,+000.82,M,+338.73,+011.70,00,3A,574,21-12-2016 6:54:39
D,+006.98,+000.34,+001.69,M,+338.66,+011.59,00,36,575,21-12-2016 6:54:40
D,+007.30,+000.34,+001.41,M,+338.68,+011.62,00,39,576,21-12-2016 6:54:40
