F,+002.75,-001.15,+001.62,M,+340.12,+014.05,00,3C,288,21-12-2016 6:53:28
F,+002.85,-001.58,+001.64,M,+340.07,+013.96,00,35,289,21-12-2016 6:53:28
F,+002.78,-001.59,+001.99,M,+340.09,+014.00,00,32,290,21-12-2016 6:53:28
F,+002.66,-001.42,+001.81,M,+340.07,+013.96,00,38,291,21-12-2016 6:53:29
F,+002.77,-002.37,+001.21,M,+340.01,+013.86,00,34,292,21-12-2016 6:53:29
F,+002.69,-001.16,+001.90,M,+340.08,+013.98,00,37,293,21-12-2016 6:53:29
F,+002.36,-000.48,+001.99,M,+340.08,+013.98,00,3E,294,21-12-2016 6:53:29
F,+003.14,-000.04,+001.11,M,+340.08,+013.98,00,37,295,21-12-2016 6:53:30
F,+003.57,+000.01,+000.90,M,+340.03,+013.89,00,30,296,21-12-2016 6:53:30
F,+002.86,-000.76,+000.79,M,+340.06,+013.94,00,35,297,21-12-2016 6:53:30
F,+003.36,-000.22,+000.90,M,+340.01,+013.86,00,3D,298,21-12-2016 6:53:30
F,+003.07,+000.21,+001.16,M,+339.98,+013.81,00,3C,299,21-12-2016 6:53:31
F,+002.33,+000.28,+000.64,M,+340.00,+013.84,00,3D,300,21-12-2016 6:53:31
F,+003.33,-000.14,+000.79,M,+339.96,+013.78,00,3B,301,21-12-2016 6:53:31
F,+003.50,-000.38,+000.99,M,+339.97,+013.79,00,3E,302,21-12-2016 6:53:31
F,+003.77,-000.86,+000.66,M,+339.98,+013.81,00,36,303,21-12-2016 6:53:32
F,+003.81,-000.65,+000.64,M,+340.01,+013.86,00,39,304,21-12-2016 6:53:32
F,+003.85,-000.93,+000.88,M,+340.00,+013.84,00,35,305,21-12-2016 6:53:32
F,+003.57,-000.82,+000.64,M,+340.01,+013.86,00,3B,306,21-12-2016 6:53:32
F,+003.08,+000.10,+001.15,M,+340.01,+013.86,00,3B,307,21-12-2016 6:53:33
F,+003.73,-000.02,+000.80,M,+340.02,+013.88,00,32,308,21-12-2016 6:53:33
F,+003.59,+000.66,+001.11,M,+340.02,+013.88,00,37,309,21-12-2016 6:53:33
F,+004.09,+000.92,+001.42,M,+340.00,+013.84,00,36,310,21-12-2016 6:53:33
F,+003.29,+000.19,+000.83,M,+340.03,+013.89,00,32,311,21-12-2016 6:53:34
F,+003.35,+000.51,+001.37,M,+340.01,+013.86,00,30,312,21-12-2016 6:53:34
F,+004.25,-000.57,+001.71,M,+340.02,+013.88,00,39,313,21-12-2016 6:53:34
F,+004.74,-000.80,+001.90,M,+340.01,+013.86,00,35,314,21-12-2016 6:53:34
F,+004.08,-000.76,+001.89,M,+340.03,+013.89,00,32,315,21-12-2016 6:53:35
F,+002.77,-001.26,+001.93,M,+340.02,+013.88,00,33,316,21-12-2016 6:53:35
F,+004.30,-001.36,+001.43,M,+340.00,+013.84,00,34,317,21-12-2016 6:53:35
F,+004.64,-001.40,+001.50,M,+340.00,+013.84,00,36,318,21-12-2016 6:53:35
F,+004.90,-001.00,+001.30,M,+340.01,+013.86,00,3C,319,21-12-2016 6:53:36
F,+005.01,-001.16,+001.14,M,+340.03,+013.89,00,39,320,21-12-2016 6:53:36
F,+005.14,-001.07,+000.95,M,+339.98,+013.81,00,31,321,21-12-2016 6:53:36
F,+004.77,-000.76,+000.96,M,+340.02,+013.88,00,35,322,21-12-2016 6:53:36
F,+004.89,-001.45,+001.13,M,+340.00,+013.84,00,37,323,21-12-2016 6:53:37
F,+004.66,-001.51,+001.47,M,+340.00,+013.84,00,32,324,21-12-2016 6:53:37
F,+004.45,-001.06,+001.24,M,+340.00,+013.84,00,34,325,21-12-2016 6:53:37
F,+004.60,-000.78,+001.16,M,+340.01,+013.86,00,39,326,21-12-2016 6:53:37
F,+004.98,-000.74,+001.06,M,+340.01,+013.86,00,33,327,21-12-2016 6:53:38
F,+004.74,-000.74,+000.92,M,+340.00,+013.84,00,3E,328,21-12-2016 6:53:38
F,+004.78,-001.05,+000.99,M,+340.00,+013.84,00,3E,329,21-12-2016 6:53:38
F,+004.68,-001.33,+001.28,M,+340.00,+013.84,00,31,330,21-12-2016 6:53:38
F,+004.35,-001.25,+001.35,M,+339.99,+013.83,00,3B,331,21-12-2016 6:53:39
F,+004.54,-001.25,+001.23,M,+340.01,+013.86,00,31,332,21-12-2016 6:53:39
F,+004.28,-001.40,+001.16,M,+340.00,+013.84,00,3C,333,21-12-2016 6:53:39
F,+004.59,-001.57,+001.02,M,+340.00,+013.84,00,39,334,21-12-2016 6:53:39
F,+004.74,-001.50,+001.07,M,+339.99,+013.83,00,3D,335,21-12-2016 6:53:40
F,+004.45,-001.72,+001.03,M,+339.97,+013.79,00,30,336,21-12-2016 6:53:40
F,+004.36,-002.21,+001.22,M,+339.93,+013.73,00,3C,337,21-12-2016 6:53:40
F,+004.38,-001.79,+000.97,M,+339.99,+013.83,00,36,338,21-12-2016 6:53:40
F,+004.24,-001.94,+000.64,M,+340.02,+013.88,00,33,339,21-12-2016 6:53:41
F,+004.28,-001.67,+000.82,M,+340.02,+013.88,00,3B,340,21-12-2016 6:53:41
F,+004.28,-001.50,+000.86,M,+339.99,+013.83,00,3C,341,21-12-2016 6:53:41
F,+004.15,-001.81,+000.84,M,+339.98,+013.81,00,3F,342,21-12-2016 6:53:41
F,+004.20,-002.26,+000.83,M,+339.98,+013.81,00,30,343,21-12-2016 6:53:42
F,+003.97,-002.12,+000.94,M,+339.97,+013.79,00,32,344,21-12-2016 6:53:42
F,+003.98,-001.60,-000.05,M,+339.99,+013.83,00,3E,345,21-12-2016 6:53:42
F,+003.87,-001.39,-000.06,M,+340.00,+013.84,00,36,346,21-12-2016 6:53:42
F,+003.90,-001.15,-000.22,M,+339.99,+013.83,00,31,347,21-12-2016 6:53:43
F,+003.09,-001.09,+000.37,M,+340.01,+013.86,00,34,348,21-12-2016 6:53:43
F,+003.38,-001.40,+000.54,M,+340.02,+013.88,00,33,349,21-12-2016 6:53:43
F,+003.32,-001.90,+000.19,M,+340.02,+013.88,00,3D,350,21-12-2016 6:53:43
F,+003.41,-001.87,+000.02,M,+340.03,+013.89,00,35,351,21-12-2016 6:53:44
F,+002.87,-001.99,+000.27,M,+340.04,+013.91,00,38,352,21-12-2016 6:53:44
F,+002.80,-001.95,+000.81,M,+340.02,+013.88,00,31,353,21-12-2016 6:53:44
F,+003.39,-002.03,+000.82,M,+340.02,+013.88,00,3D,354,21-12-2016 6:53:44
F,+003.41,-001.98,+000.56,M,+340.02,+013.88,00,3A,355,21-12-2016 6:53:45
F,+004.41,-001.68,+000.38,M,+339.99,+013.83,00,3D,356,21-12-2016 6:53:45
F,+004.27,-001.10,+000.51,M,+339.99,+013.83,00,3D,357,21-12-2016 6:53:45
F,+003.90,-001.40,+000.92,M,+340.03,+013.89,00,3B,358,21-12-2016 6:53:45
F,+004.02,-001.56,+000.86,M,+340.01,+013.86,00,38,359,21-12-2016 6:53:46
F,+004.01,-001.64,+000.63,M,+340.02,+013.88,00,3C,360,21-12-2016 6:53:46
F,+003.84,-001.72,+000.48,M,+340.04,+013.91,00,36,361,21-12-2016 6:53:46
F,+003.86,-002.24,+000.31,M,+339.98,+013.81,00,30,362,21-12-2016 6:53:46
F,+004.18,-002.25,+000.46,M,+340.01,+013.86,00,38,363,21-12-2016 6:53:47
F,+004.01,-002.12,+000.60,M,+339.99,+013.83,00,3A,364,21-12-2016 6:53:47
F,+004.27,-002.37,+000.59,M,+339.99,+013.83,00,33,365,21-12-2016 6:53:47
F,+004.62,-002.30,+000.22,M,+339.99,+013.83,00,39,366,21-12-2016 6:53:47
F,+004.62,-003.28,+000.31,M,+339.96,+013.78,00,38,367,21-12-2016 6:53:48
F,+004.97,-004.22,+000.20,M,+339.98,+013.81,00,37,368,21-12-2016 6:53:48
F,+005.55,-003.33,+001.02,M,+339.95,+013.76,00,3B,369,21-12-2016 6:53:48
F,+005.14,-003.22,+001.08,M,+339.96,+013.78,00,39,370,21-12-2016 6:53:48
F,+004.87,-003.37,+001.48,M,+339.97,+013.79,00,32,371,21-12-2016 6:53:49
F,+004.14,-003.51,+001.56,M,+340.04,+013.91,00,35,372,21-12-2016 6:53:49
F,+004.15,-002.98,+001.68,M,+340.02,+013.88,00,33,373,21-12-2016 6:53:49
F,+003.83,-002.68,+001.71,M,+340.01,+013.86,00,31,374,21-12-2016 6:53:49
F,+004.01,-002.63,+001.48,M,+339.99,+013.83,00,37,375,21-12-2016 6:53:50
F,+003.73,-001.39,+002.03,M,+340.02,+013.88,00,32,376,21-12-2016 6:53:50
F,+003.69,-000.91,+001.56,M,+339.99,+013.83,00,3E,377,21-12-2016 6:53:50
F,+003.65,-000.92,+001.42,M,+339.99,+013.83,00,34,378,21-12-2016 6:53:50
F,+004.00,-001.44,+001.45,M,+340.02,+013.88,00,3A,379,21-12-2016 6:53:51
F,+003.58,-002.25,+001.59,M,+340.00,+013.84,00,37,380,21-12-2016 6:53:51
F,+003.83,-002.68,+001.53,M,+340.03,+013.89,00,3C,381,21-12-2016 6:53:51
F,+003.75,-002.43,+001.38,M,+340.03,+013.89,00,31,382,21-12-2016 6:53:51
F,+004.25,-002.56,+001.36,M,+340.00,+013.84,00,37,383,21-12-2016 6:53:52
F,+004.79,-003.09,+001.30,M,+339.98,+013.81,00,39,384,21-12-2016 6:53:52
F,+004.84,-002.80,+001.11,M,+340.01,+013.86,00,31,385,21-12-2016 6:53:52
F,+004.99,-002.67,+001.22,M,+340.00,+013.84,00,37,386,21-12-2016 6:53:52
F,+005.36,-002.45,+001.31,M,+339.99,+013.83,00,38,387,21-12-2016 6:53:53
F,+005.41,-003.46,+001.45,M,+339.97,+013.79,00,32,388,21-12-2016 6:53:53
F,+005.32,-003.66,+000.96,M,+339.99,+013.83,00,30,389,21-12-2016 6:53:53
F,+005.41,-003.42,+001.40,M,+339.99,+013.83,00,38,390,21-12-2016 6:53:53
F,+005.20,-002.96,+000.99,M,+339.99,+013.83,00,32,391,21-12-2016 6:53:54
F,+004.76,-003.03,+000.98,M,+339.99,+013.83,00,3C,392,21-12-2016 6:53:54
F,+004.96,-003.52,+000.90,M,+340.00,+013.84,00,37,393,21-12-2016 6:53:54
F,+004.99,-003.87,+000.31,M,+340.01,+013.86,00,38,394,21-12-2016 6:53:54
F,+004.76,-003.94,+000.45,M,+340.04,+013.91,00,3B,395,21-12-2016 6:53:55
F,+004.78,-003.93,+000.67,M,+340.02,+013.88,00,3C,396,21-12-2016 6:53:55
F,+004.49,-003.46,+000.33,M,+340.02,+013.88,00,37,397,21-12-2016 6:53:55
F,+004.73,-004.23,+000.34,M,+339.99,+013.83,00,3A,398,21-12-2016 6:53:55
F,+005.41,-004.47,+000.33,M,+339.98,+013.81,00,3C,399,21-12-2016 6:53:56
F,+005.51,-004.94,+000.48,M,+340.00,+013.84,00,35,400,21-12-2016 6:53:56
F,+005.74,-004.53,+000.22,M,+339.99,+013.83,00,3C,401,21-12-2016 6:53:56
F,+005.28,-004.51,-000.16,M,+339.99,+013.83,00,36,402,21-12-2016 6:53:56
F,+004.43,-003.52,-000.19,M,+340.03,+013.89,00,36,403,21-12-2016 6:53:57
F,+005.30,-003.96,+000.68,M,+340.00,+013.84,00,35,404,21-12-2016 6:53:57
F,+005.25,-003.38,+000.73,M,+340.00,+013.84,00,3F,405,21-12-2016 6:53:57
F,+005.99,-003.35,+001.05,M,+339.98,+013.81,00,3F,406,21-12-2016 6:53:57
F,+006.28,-003.17,+000.94,M,+339.99,+013.83,00,3C,407,21-12-2016 6:53:58
F,+006.20,-002.66,+000.93,M,+339.99,+013.83,00,34,408,21-12-2016 6:53:58
F,+006.38,-002.79,+001.07,M,+340.01,+013.86,00,35,409,21-12-2016 6:53:58
F,+006.52,-002.84,+001.13,M,+339.99,+013.83,00,34,410,21-12-2016 6:53:58
F,+006.27,-002.91,+001.32,M,+340.00,+013.84,00,38,411,21-12-2016 6:53:59
F,+006.45,-002.67,+001.10,M,+339.99,+013.83,00,3C,412,21-12-2016 6:53:59
F,+006.18,-003.09,+001.08,M,+340.00,+013.84,00,3D,413,21-12-2016 6:53:59
F,+006.10,-003.24,+001.31,M,+340.00,+013.84,00,30,414,21-12-2016 6:53:59
F,+006.60,-002.92,+000.90,M,+339.99,+013.83,00,38,415,21-12-2016 6:54:00
F,+006.20,-002.46,+001.11,M,+339.99,+013.83,00,3D,416,21-12-2016 6:54:00
F,+006.13,-002.30,+000.69,M,+340.00,+013.84,00,3B,417,21-12-2016 6:54:00
F,+005.90,-002.93,+000.19,M,+339.99,+013.83,00,34,418,21-12-2016 6:54:00
F,+006.01,-003.02,+000.30,M,+339.96,+013.78,00,36,419,21-12-2016 6:54:01
F,+005.80,-003.07,+000.45,M,+339.97,+013.79,00,3B,420,21-12-2016 6:54:01
F,+005.75,-003.19,+000.73,M,+340.00,+013.84,00,39,421,21-12-2016 6:54:01
F,+005.56,-002.94,+000.61,M,+339.99,+013.83,00,36,422,21-12-2016 6:54:01
F,+005.20,-002.36,+000.77,M,+340.02,+013.88,00,3F,423,21-12-2016 6:54:02
F,+005.47,-002.32,+000.07,M,+340.00,+013.84,00,33,424,21-12-2016 6:54:02
F,+005.24,-001.75,+000.20,M,+340.02,+013.88,00,3D,425,21-12-2016 6:54:02
F,+005.60,-001.46,+000.68,M,+340.02,+013.88,00,31,426,21-12-2016 6:54:02
F,+005.54,-001.11,+000.79,M,+340.01,+013.86,00,39,427,21-12-2016 6:54:03
F,+004.70,-000.96,+000.43,M,+340.02,+013.88,00,34,428,21-12-2016 6:54:03
F,+005.05,-001.26,+001.26,M,+339.98,+013.81,00,3B,429,21-12-2016 6:54:03
F,+005.52,-001.35,+000.95,M,+339.99,+013.83,00,31,430,21-12-2016 6:54:03
F,+005.08,-001.18,+000.81,M,+340.00,+013.84,00,3D,431,21-12-2016 6:54:04
F,+005.07,-001.22,+001.05,M,+340.00,+013.84,00,36,432,21-12-2016 6:54:04
F,+005.66,-001.62,+000.87,M,+339.98,+013.81,00,34,433,21-12-2016 6:54:04
F,+005.76,-002.00,+001.38,M,+339.99,+013.83,00,34,434,21-12-2016 6:54:04
F,+005.83,-001.94,+001.45,M,+339.97,+013.79,00,31,435,21-12-2016 6:54:05
F,+005.75,-001.50,+001.21,M,+339.97,+013.79,00,32,436,21-12-2016 6:54:05
F,+005.59,-001.50,+001.32,M,+339.97,+013.79,00,3E,437,21-12-2016 6:54:05
F,+005.00,-001.27,+001.35,M,+340.00,+013.84,00,37,438,21-12-2016 6:54:05
F,+005.02,-000.79,+001.16,M,+339.99,+013.83,00,37,439,21-12-2016 6:54:06
F,+004.62,-001.38,+001.14,M,+339.99,+013.83,00,36,440,21-12-2016 6:54:06
F,+004.85,-000.97,+000.98,M,+339.98,+013.81,00,3D,441,21-12-2016 6:54:06
F,+004.92,-000.04,+001.16,M,+339.97,+013.79,00,3E,442,21-12-2016 6:54:06
F,+004.84,-000.73,+001.23,M,+339.98,+013.81,00,37,443,21-12-2016 6:54:07
F,+005.08,-001.50,+001.98,M,+340.04,+013.91,00,38,444,21-12-2016 6:54:07
F,+004.69,-000.66,+001.73,M,+340.07,+013.96,00,3B,445,21-12-2016 6:54:07
F,+005.36,-000.84,+000.65,M,+340.03,+013.89,00,30,446,21-12-2016 6:54:07
F,+004.61,+000.38,+000.58,M,+340.02,+013.88,00,3C,447,21-12-2016 6:54:08
F,+003.91,-000.49,+000.87,M,+340.07,+013.96,00,3C,448,21-12-2016 6:54:08
F,+004.49,-001.37,+001.38,M,+340.05,+013.93,00,34,449,21-12-2016 6:54:08
F,+004.34,-002.03,+001.49,M,+340.02,+013.88,00,31,450,21-12-2016 6:54:08
F,+005.05,-001.98,+001.41,M,+339.99,+013.83,00,3C,451,21-12-2016 6:54:09
F,+004.92,-001.86,+001.00,M,+339.99,+013.83,00,39,452,21-12-2016 6:54:09
F,+005.42,-002.03,+000.78,M,+340.00,+013.84,00,3C,453,21-12-2016 6:54:09
F,+005.38,-001.25,+001.52,M,+340.06,+013.94,00,38,454,21-12-2016 6:54:09
F,+004.99,-001.50,+001.16,M,+340.04,+013.91,00,37,455,21-12-2016 6:54:10
F,+004.61,-002.00,+001.02,M,+339.98,+013.81,00,39,456,21-12-2016 6:54:10
F,+004.84,-002.83,+001.36,M,+339.95,+013.76,00,3B,457,21-12-2016 6:54:10
F,+004.87,-002.81,+001.52,M,+339.98,+013.81,00,3D,458,21-12-2016 6:54:10
F,+005.11,-002.02,+001.68,M,+339.97,+013.79,00,39,459,21-12-2016 6:54:11
F,+004.86,-002.57,+001.17,M,+339.97,+013.79,00,3E,460,21-12-2016 6:54:11
F,+004.20,-002.60,+001.69,M,+340.01,+013.86,00,3E,461,21-12-2016 6:54:11
F,+004.10,-001.95,+001.83,M,+339.97,+013.79,00,31,462,21-12-2016 6:54:11
F,+005.45,-002.07,+001.57,M,+339.96,+013.78,00,31,463,21-12-2016 6:54:12
F,+005.24,-003.49,+001.75,M,+340.00,+013.84,00,3F,464,21-12-2016 6:54:12
F,+005.94,-003.41,+001.66,M,+339.96,+013.78,00,3C,465,21-12-2016 6:54:12
F,+005.57,-002.92,+001.75,M,+339.97,+013.79,00,3E,466,21-12-2016 6:54:12
F,+004.85,-003.27,+001.69,M,+339.99,+013.83,00,39,467,21-12-2016 6:54:13
F,+005.19,-003.21,+001.40,M,+339.97,+013.79,00,3B,468,21-12-2016 6:54:13
F,+005.30,-002.87,+000.91,M,+339.98,+013.81,00,38,469,21-12-2016 6:54:13
F,+005.24,-002.58,+001.10,M,+339.98,+013.81,00,37,470,21-12-2016 6:54:13
F,+005.34,-002.25,+000.92,M,+339.95,+013.76,00,32,471,21-12-2016 6:54:14
F,+005.58,-002.10,+000.91,M,+339.96,+013.78,00,30,472,21-12-2016 6:54:14
F,+005.72,-002.11,+000.78,M,+339.97,+013.79,00,3E,473,21-12-2016 6:54:14
F,+005.45,-002.10,+000.83,M,+339.99,+013.83,00,34,474,21-12-2016 6:54:14
F,+005.43,-001.98,+001.11,M,+339.98,+013.81,00,38,475,21-12-2016 6:54:15
F,+006.11,-002.34,+001.02,M,+339.98,+013.81,00,3B,476,21-12-2016 6:54:15
F,+005.78,-003.44,+000.73,M,+339.97,+013.79,00,3E,477,21-12-2016 6:54:15
F,+005.67,-003.98,+000.83,M,+339.99,+013.83,00,35,478,21-12-2016 6:54:15
F,+005.90,-004.45,+000.81,M,+339.98,+013.81,00,3B,479,21-12-2016 6:54:16
F,+004.77,-004.03,+000.38,M,+340.01,+013.86,00,3A,480,21-12-2016 6:54:16
F,+004.08,-003.54,+001.27,M,+340.01,+013.86,00,38,481,21-12-2016 6:54:16
F,+003.66,-003.66,+001.29,M,+339.98,+013.81,00,31,482,21-12-2016 6:54:16
F,+003.95,-005.35,+001.10,M,+339.95,+013.76,00,32,483,21-12-2016 6:54:17
F,+004.15,-004.94,+001.65,M,+340.01,+013.86,00,39,484,21-12-2016 6:54:17
F,+004.08,-004.79,+002.36,M,+339.99,+013.83,00,39,485,21-12-2016 6:54:17
F,+003.25,-003.15,+002.54,M,+340.00,+013.84,00,31,486,21-12-2016 6:54:17
F,+003.82,-005.11,+002.27,M,+340.01,+013.86,00,39,487,21-12-2016 6:54:18
F,+003.36,-004.13,+001.24,M,+340.07,+013.96,00,32,488,21-12-2016 6:54:18
F,+003.68,-004.17,+000.94,M,+340.03,+013.89,00,3D,489,21-12-2016 6:54:18
F,+003.63,-002.09,+000.98,M,+339.98,+013.81,00,37,490,21-12-2016 6:54:18
F,+003.09,-002.24,+001.00,M,+339.99,+013.83,00,37,491,21-12-2016 6:54:19
F,+001.71,-001.13,+002.11,M,+339.98,+013.81,00,3D,492,21-12-2016 6:54:19
F,+003.15,-000.49,+003.09,M,+339.97,+013.79,00,33,493,21-12-2016 6:54:19
F,+005.15,-002.30,+002.13,M,+339.98,+013.81,00,3B,494,21-12-2016 6:54:19
F,+005.28,-002.00,+001.71,M,+339.98,+013.81,00,31,495,21-12-2016 6:54:20
F,+004.17,-002.26,+002.09,M,+339.99,+013.83,00,37,496,21-12-2016 6:54:20
F,+004.14,-002.99,+002.83,M,+339.98,+013.81,00,31,497,21-12-2016 6:54:20
F,+004.34,-003.25,+002.90,M,+340.00,+013.84,00,3D,498,21-12-2016 6:54:20
F,+004.56,-002.66,+001.70,M,+339.99,+013.83,00,3B,499,21-12-2016 6:54:21
F,+005.45,-002.59,+000.60,M,+339.99,+013.83,00,34,500,21-12-2016 6:54:21
F,+005.59,-002.08,+000.72,M,+339.97,+013.79,00,35,501,21-12-2016 6:54:21
F,+005.42,-001.91,+000.23,M,+340.00,+013.84,00,3A,502,21-12-2016 6:54:21
F,+004.97,-002.04,-000.13,M,+339.99,+013.83,00,30,503,21-12-2016 6:54:22
F,+004.24,-001.00,-000.69,M,+340.00,+013.84,00,3B,504,21-12-2016 6:54:22
F,+004.93,-000.02,+000.38,M,+339.97,+013.79,00,34,505,21-12-2016 6:54:22
F,+005.31,+001.30,+000.65,M,+339.99,+013.83,00,38,506,21-12-2016 6:54:22
F,+004.91,+000.97,+000.12,M,+340.03,+013.89,00,38,507,21-12-2016 6:54:23
F,+002.47,+001.09,+001.93,M,+340.04,+013.91,00,35,508,21-12-2016 6:54:23
F,+004.23,+001.02,+000.80,M,+339.99,+013.83,00,30,509,21-12-2016 6:54:23
F,+004.69,+001.40,+000.51,M,+339.98,+013.81,00,37,510,21-12-2016 6:54:23
F,+004.06,+001.37,+000.82,M,+339.97,+013.79,00,38,511,21-12-2016 6:54:24
F,+004.29,+000.77,+000.73,M,+339.97,+013.79,00,3E,512,21-12-2016 6:54:24
F,+004.18,+000.14,+000.82,M,+340.01,+013.86,00,36,513,21-12-2016 6:54:24
F,+003.19,+001.08,+001.16,M,+339.97,+013.79,00,31,514,21-12-2016 6:54:24
F,+002.69,+001.08,+001.30,M,+339.99,+013.83,00,38,515,21-12-2016 6:54:25
F,+003.36,+000.68,+000.84,M,+340.01,+013.86,00,30,516,21-12-2016 6:54:25
F,+004.14,+000.73,+000.91,M,+340.04,+013.91,00,3A,517,21-12-2016 6:54:25
F,+004.96,+000.95,+000.93,M,+339.99,+013.83,00,33,518,21-12-2016 6:54:25
F,+005.35,+000.64,+000.61,M,+340.02,+013.88,00,3F,519,21-12-2016 6:54:26
F,+005.16,+000.54,+000.49,M,+339.99,+013.83,00,30,520,21-12-2016 6:54:26
F,+005.37,+000.40,+000.72,M,+339.96,+013.78,00,35,521,21-12-2016 6:54:26
F,+005.00,+000.55,+000.16,M,+340.02,+013.88,00,3B,522,21-12-2016 6:54:26
F,+003.87,-000.94,+000.77,M,+340.03,+013.89,00,3E,523,21-12-2016 6:54:27
F,+004.00,-001.60,+001.15,M,+340.05,+013.93,00,34,524,21-12-2016 6:54:27
F,+004.23,-001.44,+001.09,M,+340.06,+013.94,00,3A,525,21-12-2016 6:54:27
F,+003.97,-001.33,+001.22,M,+340.00,+013.84,00,3C,526,21-12-2016 6:54:27
F,+004.29,-000.81,+001.08,M,+340.01,+013.86,00,3D,527,21-12-2016 6:54:28
F,+003.46,-000.05,-000.40,M,+340.01,+013.86,00,34,528,21-12-2016 6:54:28
F,+002.51,+000.95,+000.44,M,+340.03,+013.89,00,33,529,21-12-2016 6:54:28
F,+002.78,-000.05,+001.07,M,+340.02,+013.88,00,31,530,21-12-2016 6:54:28
F,+002.43,-000.03,+002.07,M,+340.04,+013.91,00,32,531,21-12-2016 6:54:29
F,+002.59,-000.08,+000.85,M,+340.02,+013.88,00,34,532,21-12-2016 6:54:29
F,+002.69,-000.01,+000.74,M,+340.04,+013.91,00,3E,533,21-12-2016 6:54:29
F,+003.36,-000.21,+000.77,M,+339.98,+013.81,00,3E,534,21-12-2016 6:54:29
F,+003.15,-000.60,+001.14,M,+340.02,+013.88,00,3A,535,21-12-2016 6:54:30
F,+003.91,-001.77,+000.15,M,+339.99,+013.83,00,36,536,21-12-2016 6:54:30
F,+005.18,-002.24,-000.15,M,+339.98,+013.81,00,31,537,21-12-2016 6:54:30
F,+004.50,-001.79,-000.19,M,+340.00,+013.84,00,31,538,21-12-2016 6:54:30
F,+003.79,-001.48,-000.11,M,+339.99,+013.83,00,3E,539,21-12-2016 6:54:31
F,+002.36,-000.37,+000.22,M,+340.01,+013.86,00,31,540,21-12-2016 6:54:31
F,+003.22,+001.01,+001.02,M,+339.99,+013.83,00,3E,541,21-12-2016 6:54:31
F,+003.82,+000.10,+001.34,M,+340.00,+013.84,00,39,542,21-12-2016 6:54:31
F,+003.75,-000.08,+000.79,M,+339.99,+013.83,00,3F,543,21-12-2016 6:54:32
F,+003.96,-000.82,+000.19,M,+339.99,+013.83,00,36,544,21-12-2016 6:54:32
F,+004.07,-000.81,-000.20,M,+339.99,+013.83,00,36,545,21-12-2016 6:54:32
F,+004.65,-001.00,+000.03,M,+339.97,+013.79,00,36,546,21-12-2016 6:54:32
F,+004.13,+000.25,-000.09,M,+339.99,+013.83,00,30,547,21-12-2016 6:54:33
F,+003.60,-000.13,-000.39,M,+340.01,+013.86,00,39,548,21-12-2016 6:54:33
F,+004.22,-000.79,-001.13,M,+340.01,+013.86,00,3D,549,21-12-2016 6:54:33
F,+004.37,+000.00,-000.78,M,+340.02,+013.88,00,30,550,21-12-2016 6:54:33
F,+004.56,-001.07,+000.13,M,+340.01,+013.86,00,31,551,21-12-2016 6:54:34
F,+004.51,-001.45,+000.17,M,+340.01,+013.86,00,34,552,21-12-2016 6:54:34
F,+003.93,-002.32,+000.06,M,+340.00,+013.84,00,3D,553,21-12-2016 6:54:34
F,+004.24,-002.93,-000.64,M,+339.99,+013.83,00,36,554,21-12-2016 6:54:34
F,+004.34,-002.77,-000.14,M,+340.01,+013.86,00,30,555,21-12-2016 6:54:35
F,+004.27,-001.17,+000.79,M,+340.02,+013.88,00,37,556,21-12-2016 6:54:35
F,+003.35,-001.57,+000.81,M,+340.02,+013.88,00,30,557,21-12-2016 6:54:35
F,+004.00,-001.63,+000.61,M,+340.01,+013.86,00,35,558,21-12-2016 6:54:35
F,+003.76,-002.06,+000.09,M,+340.03,+013.89,00,30,559,21-12-2016 6:54:36
F,+003.79,-001.15,-000.13,M,+340.00,+013.84,00,3D,560,21-12-2016 6:54:36
F,+003.86,-000.88,-000.21,M,+340.00,+013.84,00,39,561,21-12-2016 6:54:36
F,+003.53,+000.67,+000.14,M,+340.04,+013.91,00,36,562,21-12-2016 6:54:36
F,+003.98,+001.05,+000.55,M,+340.01,+013.86,00,32,563,21-12-2016 6:54:37
F,+003.73,+002.25,+000.59,M,+340.00,+013.84,00,39,564,21-12-2016 6:54:37
F,+004.48,+001.38,+000.22,M,+340.00,+013.84,00,35,565,21-12-2016 6:54:37
F,+005.00,+001.87,+000.33,M,+340.01,+013.86,00,3F,566,21-12-2016 6:54:37
F,+005.21,+001.20,+000.44,M,+340.00,+013.84,00,32,567,21-12-2016 6:54:38
F,+003.88,+001.18,+000.24,M,+340.03,+013.89,00,34,568,21-12-2016 6:54:38
F,+003.45,+000.76,-000.01,M,+340.01,+013.86,00,30,569,21-12-2016 6:54:38
F,+004.76,+001.05,+000.29,M,+339.99,+013.83,00,34,570,21-12-2016 6:54:38
F,+005.07,+001.00,+000.41,M,+339.99,+013.83,00,38,571,21-12-2016 6:54:39
F,+005.11,+000.92,+000.29,M,+340.00,+013.84,00,32,572,21-12-2016 6:54:39
F,+005.26,+000.56,+000.44,M,+339.97,+013.79,00,37,573,21-12-2016 6:54:39
F,+005.40,-000.11,+000.92,M,+339.99,+013.83,00,32,574,21-12-2016 6:54:39
F,+004.80,-000.33,+001.02,M,+340.03,+013.89,00,30,575,21-12-2016 6:54:40
F,+004.21,+000.89,+001.74,M,+340.05,+013.93,00,30,576,21-12-2016 6:54:40
